mutant,cell.type,n.degs,tissue
foxi1,myeloid cell,6,Blood
foxi1,neuromast support cell,6,Lateral Line
foxi1,pronephros proximal tubule,6,Kidney
foxi1,osteoblast,5,Bone
foxi1,cranial neural crest,4,Cranial NC
foxi1,head mesenchyme-PA cartilage,4,Pharyngeal Arch
foxi1,liver,4,Liver
foxi1,"neuron (cranial ganglia sensory, Rohon-Beard)",4,Peripheral Nervous System
foxi1,odontoblast,4,Tooth
foxi1,olfactory vesicle-bulb,4,Olfactory
foxi1,cranial muscle (early),3,Pharyngeal Arch
foxi1,periocular mesenchyme,3,Head Mesoderm
foxi1,red blood cell,3,Blood
foxi1,fin bud mesoderm (pectoral),2,Fin
foxi1,glia,2,Central Nervous System
foxi1,glia,2,CNS/Neural crest
foxi1,ionocyte-goblet cell,2,Epidermis
foxi1,iridophore,2,Pigment
foxi1,"neuron (cranial ganglia sensory, Rohon-Beard)",2,Peripheral Nervous System
foxi1,pectoral fin bud (osteoblast+),2,Fin
foxi1,pronephros distal tubule,2,Kidney
foxi1,"roof plate, flexural + subcommissural organ",2,Central Nervous System
foxi1,cranial muscle (mid),1,Pharyngeal Arch
foxi1,dorsal spinal cord neuron,1,Central Nervous System
foxi1,"eye, optic cup",1,Eye
foxi1,floor plate,1,Central Nervous System
foxi1,hair cell,1,Lateral Line
foxi1,motor neuron,1,Central Nervous System
foxi1,neural progenitor (hindbrain R7-8),1,Central Nervous System
foxi1,"neuron (telencephalon, glutamatergic)",1,Central Nervous System
foxi1,"neurons (differentiating, contains peripheral)",1,Central Nervous System
foxi1,pancreas,1,Pancreas
foxi1,posterior lateral line primordium,1,Lateral Line
foxi1,pronephric duct,1,Kidney
foxi1,"unknown (dcn+, col6+)",1,Muscle
foxi1,vascular smooth muscle,1,Pharyngeal Arch
hand2,basal cell,67,Connective Tissue
hand2,basal cell,67,Epidermis
hand2,periderm,53,Epidermis
hand2,endothelium (dorsal aorta),41,Endothelial
hand2,connective tissue-meninges-dermal FB,36,Connective Tissue
hand2,fin fold,36,Fin
hand2,mature fast muscle,30,Muscle
hand2,fin mesenchyme,25,Fin
hand2,cardiomyocyte,23,Heart
hand2,"head mesenchyme (maybe ventral, hand2+)",15,Pharyngeal Arch
hand2,neural progenitor (hindbrain),15,Central Nervous System
hand2,fast-committed myocyte,13,Muscle
hand2,pharyngeal arch (NC-derived),11,Pharyngeal Arch
hand2,"endothelium (f8+, clic2+)",10,Endothelial
hand2,hatching gland,9,Hatching Gland
hand2,chondrocranium,7,Pharyngeal Arch
hand2,cranial muscle (mid),6,Pharyngeal Arch
hand2,endothelium (vein + early artery),6,Endothelial
hand2,head-eye connective tissue,6,Connective Tissue
hand2,notochord,6,Notochord
hand2,"cranial muscle (non-somitic, fast-twitch)",5,Muscle
hand2,cranial muscle (progenitor),5,Pharyngeal Arch
hand2,differentiating neuron (hindbrain),4,Central Nervous System
hand2,fin bud mesoderm (pectoral),4,Fin
hand2,head mesenchyme,4,Pharyngeal Arch
hand2,"neurons (gabaergic, glutamatergic)",4,Central Nervous System
hand2,pronephros proximal tubule,4,Kidney
hand2,retinal neuron,4,Eye
hand2,satellite cells,4,Muscle
hand2,ionocyte-goblet cell,3,Epidermis
hand2,lens,3,Eye
hand2,mature slow muscle,3,Muscle
hand2,pectoral fin bud (osteoblast+),3,Fin
hand2,"pharyngeal arch (contains muscle, early cartilage)",3,Pharyngeal Arch
hand2,pharyngeal arch (early),3,Pharyngeal Arch
hand2,"unknown (dcn+, col6+)",3,Muscle
hand2,anterior migratory muscle,2,Muscle
hand2,contains head vasculature?,2,Connective Tissue
hand2,cranial muscle (late),2,Muscle
hand2,cranial neural crest,2,Cranial NC
hand2,differentiating neuron 2,2,Central Nervous System
hand2,dorsal spinal cord neuron,2,Central Nervous System
hand2,"eye, optic cup",2,Eye
hand2,floor plate,2,Central Nervous System
hand2,glia,2,Central Nervous System
hand2,glia,2,CNS/Neural crest
hand2,head mesenchyme-PA cartilage,2,Pharyngeal Arch
hand2,jaw chondrocyte,2,Pharyngeal Arch
hand2,"neurons (differentiating, contains peripheral)",2,Central Nervous System
hand2,pancreas,2,Pancreas
hand2,posterior spinal cord progenitors,2,Central Nervous System
hand2,red blood cell,2,Blood
hand2,thyroid follicle cell,2,Endocrine
hand2,adrenal gland,1,Endocrine
hand2,cranial muscle (early),1,Pharyngeal Arch
hand2,KA neuron,1,Central Nervous System
hand2,liver,1,Liver
hand2,myeloid cell,1,Blood
hand2,neural crest + pigment cell progenitor,1,Pigment
hand2,neural progenitor (hindbrain R7-8),1,Central Nervous System
hand2,neural progenitor (MHB),1,Central Nervous System
hand2,neural progenitor (telencephalon-diencephalon),1,Central Nervous System
hand2,"neuron (telencephalon, glutamatergic)",1,Central Nervous System
hand2,"neurons (gabaergic, glutamatergic; contains Purkinje)",1,Central Nervous System
hand2,osteoblast,1,Bone
hand2,periocular mesenchyme,1,Head Mesoderm
hand2,primordial germ cell,1,Germ Line
hand2,pronephric duct,1,Kidney
hand2,pronephros distal tubule,1,Kidney
hand2,retinal pigmented epithelium (early),1,Eye
hand2,retinal pigmented epithelium (late),1,Retina
hand2,xanthophore,1,Epidermis
hgfa,chondrocranium,269,Pharyngeal Arch
hgfa,mesodermal progenitor cells (contains PSM),146,Paraxial Mesoderm
hgfa,periderm,13,Epidermis
hgfa,mature fast muscle,12,Muscle
hgfa,fast-committed myocyte,10,Muscle
hgfa,thyroid follicle cell,6,Endocrine
hgfa,connective tissue-meninges-dermal FB,5,Connective Tissue
hgfa,hatching gland,5,Hatching Gland
hgfa,"unknown (dcn+, col6+)",5,Muscle
hgfa,iridophore,4,Pigment
hgfa,endothelium (dorsal aorta),3,Endothelial
hgfa,"eye, optic cup",3,Eye
hgfa,notochord,3,Notochord
hgfa,basal cell,2,Connective Tissue
hgfa,basal cell,2,Epidermis
hgfa,cranial muscle (mid),2,Pharyngeal Arch
hgfa,cranial neural crest,2,Cranial NC
hgfa,differentiating neuron 2,2,Central Nervous System
hgfa,head mesenchyme,2,Pharyngeal Arch
hgfa,hypochord,2,Hypochord
hgfa,intestine,2,Intestine
hgfa,pharyngeal arch (early),2,Pharyngeal Arch
hgfa,posterior spinal cord progenitors,2,Central Nervous System
hgfa,pronephros distal tubule,2,Kidney
hgfa,pronephros proximal tubule,2,Kidney
hgfa,retinal neuron,2,Eye
hgfa,satellite cells,2,Muscle
hgfa,cardiomyocyte,1,Heart
hgfa,cranial muscle (progenitor),1,Pharyngeal Arch
hgfa,differentiating neuron (hindbrain),1,Central Nervous System
hgfa,differentiating neuron 1,1,Central Nervous System
hgfa,floor plate,1,Central Nervous System
hgfa,glia,1,Central Nervous System
hgfa,glia,1,CNS/Neural crest
hgfa,lens,1,Eye
hgfa,liver,1,Liver
hgfa,mature slow muscle,1,Muscle
hgfa,neural progenitor (hindbrain R7-8),1,Central Nervous System
hgfa,neural progenitor (telencephalon-diencephalon),1,Central Nervous System
hgfa,neural tube-like connective tissue (+ taste bud),1,Connective Tissue
hgfa,neuromast support cell,1,Lateral Line
hgfa,"neuron (cranial ganglia sensory, Rohon-Beard)",1,Peripheral Nervous System
hgfa,"neuron (cranial ganglia sensory, Rohon-Beard)",1,Peripheral Nervous System
hgfa,"neuron (telencephalon, glutamatergic)",1,Central Nervous System
hgfa,"neurons (differentiating, contains peripheral)",1,Central Nervous System
hgfa,pancreas,1,Pancreas
hgfa,pectoral fin bud (osteoblast+),1,Fin
hgfa,"pharyngeal arch (contains muscle, early cartilage)",1,Pharyngeal Arch
hgfa,pharynx,1,Pharynx
hgfa,retinal pigmented epithelium (early),1,Eye
hgfa,"roof plate, flexural + subcommissural organ",1,Central Nervous System
hgfa,xanthophore,1,Epidermis
hgfa-mut,periderm,527,Epidermis
hgfa-mut,mature fast muscle,164,Muscle
hgfa-mut,pharyngeal arch (NC-derived),130,Pharyngeal Arch
hgfa-mut,lens,105,Eye
hgfa-mut,basal cell,97,Connective Tissue
hgfa-mut,basal cell,97,Epidermis
hgfa-mut,hatching gland,86,Hatching Gland
hgfa-mut,retinal neuron,63,Eye
hgfa-mut,melanophore,56,Epidermis
hgfa-mut,"neurons (gabaergic, glutamatergic)",49,Central Nervous System
hgfa-mut,endothelium (dorsal aorta),44,Endothelial
hgfa-mut,connective tissue-meninges-dermal FB,43,Connective Tissue
hgfa-mut,"neurons (gabaergic, glutamatergic; contains Purkinje)",32,Central Nervous System
hgfa-mut,"head mesenchyme (maybe ventral, hand2+)",28,Pharyngeal Arch
hgfa-mut,retinal pigmented epithelium (early),28,Eye
hgfa-mut,fin fold,21,Fin
hgfa-mut,"pharyngeal arch (contains muscle, early cartilage)",21,Pharyngeal Arch
hgfa-mut,jaw chondrocyte,19,Pharyngeal Arch
hgfa-mut,mature slow muscle,16,Muscle
hgfa-mut,"neurons (differentiating, contains peripheral)",16,Central Nervous System
hgfa-mut,endothelium (vein + early artery),15,Endothelial
hgfa-mut,anterior migratory muscle,13,Muscle
hgfa-mut,support cells-otic vesicle,13,Ear
hgfa-mut,head mesenchyme,12,Pharyngeal Arch
hgfa-mut,chondrocranium,11,Pharyngeal Arch
hgfa-mut,notochord,11,Notochord
hgfa-mut,intestine,10,Intestine
hgfa-mut,xanthophore,10,Epidermis
hgfa-mut,neural progenitor (telencephalon-diencephalon),9,Central Nervous System
hgfa-mut,pharyngeal arch (early),9,Pharyngeal Arch
hgfa-mut,dorsal spinal cord neuron,8,Central Nervous System
hgfa-mut,glia,8,Central Nervous System
hgfa-mut,glia,8,CNS/Neural crest
hgfa-mut,iridophore,8,Pigment
hgfa-mut,neural tube-like connective tissue (+ taste bud),7,Connective Tissue
hgfa-mut,cranial muscle (mid),6,Pharyngeal Arch
hgfa-mut,ionocyte-goblet cell,5,Epidermis
hgfa-mut,neural progenitor (hindbrain R7-8),5,Central Nervous System
hgfa-mut,"neuron (cranial ganglia sensory, Rohon-Beard)",5,Peripheral Nervous System
hgfa-mut,olfactory vesicle-bulb,5,Olfactory
hgfa-mut,pronephros proximal tubule,5,Kidney
hgfa-mut,"cranial muscle (non-somitic, fast-twitch)",4,Muscle
hgfa-mut,fin bud mesoderm (pectoral),4,Fin
hgfa-mut,floor plate,4,Central Nervous System
hgfa-mut,head mesenchyme-PA cartilage,4,Pharyngeal Arch
hgfa-mut,cranial neural crest,3,Cranial NC
hgfa-mut,liver,3,Liver
hgfa-mut,"neuron (cranial ganglia sensory, Rohon-Beard)",3,Peripheral Nervous System
hgfa-mut,osteoblast,3,Bone
hgfa-mut,pronephros distal tubule,3,Kidney
hgfa-mut,cardiomyocyte,2,Heart
hgfa-mut,cranial muscle (early),2,Pharyngeal Arch
hgfa-mut,differentiating neuron 1,2,Central Nervous System
hgfa-mut,"eye, optic cup",2,Eye
hgfa-mut,neural progenitor (MHB),2,Central Nervous System
hgfa-mut,neuromast support cell,2,Lateral Line
hgfa-mut,periocular mesenchyme,2,Head Mesoderm
hgfa-mut,pronephric podocyte,2,Kidney
hgfa-mut,thyroid follicle cell,2,Endocrine
hgfa-mut,cranial muscle (late),1,Muscle
hgfa-mut,differentiating neuron (hindbrain),1,Central Nervous System
hgfa-mut,"neuron (telencephalon, glutamatergic)",1,Central Nervous System
hgfa-mut,odontoblast,1,Tooth
hgfa-mut,retinal pigmented epithelium (late),1,Retina
hgfa-mut,"roof plate, flexural + subcommissural organ",1,Central Nervous System
hgfa-mut,"unknown (dcn+, col6+)",1,Muscle
hoxb1a,periderm,112,Epidermis
hoxb1a,mature fast muscle,62,Muscle
hoxb1a,basal cell,32,Connective Tissue
hoxb1a,basal cell,32,Epidermis
hoxb1a,connective tissue-meninges-dermal FB,31,Connective Tissue
hoxb1a,fast-committed myocyte,30,Muscle
hoxb1a,mature slow muscle,28,Muscle
hoxb1a,fin mesenchyme,26,Fin
hoxb1a,neural progenitor (hindbrain),20,Central Nervous System
hoxb1a,satellite cells,20,Muscle
hoxb1a,notochord,19,Notochord
hoxb1a,head mesenchyme,18,Pharyngeal Arch
hoxb1a,endothelium (vein + early artery),17,Endothelial
hoxb1a,"head mesenchyme (maybe ventral, hand2+)",17,Pharyngeal Arch
hoxb1a,fin fold,16,Fin
hoxb1a,"eye, optic cup",11,Eye
hoxb1a,pharyngeal arch (NC-derived),10,Pharyngeal Arch
hoxb1a,cardiomyocyte,9,Heart
hoxb1a,cranial muscle (progenitor),9,Pharyngeal Arch
hoxb1a,endothelium (dorsal aorta),9,Endothelial
hoxb1a,melanophore,9,Epidermis
hoxb1a,thyroid follicle cell,9,Endocrine
hoxb1a,dorsal spinal cord neuron,8,Central Nervous System
hoxb1a,head mesenchyme-PA cartilage,8,Pharyngeal Arch
hoxb1a,xanthophore,8,Epidermis
hoxb1a,anterior migratory muscle,7,Muscle
hoxb1a,hatching gland,7,Hatching Gland
hoxb1a,ionocyte-goblet cell,7,Epidermis
hoxb1a,neural crest + pigment cell progenitor,7,Pigment
hoxb1a,neural progenitor (hindbrain R7-8),7,Central Nervous System
hoxb1a,neural progenitor (MHB),7,Central Nervous System
hoxb1a,neural progenitor (telencephalon-diencephalon),7,Central Nervous System
hoxb1a,neural tube-like connective tissue (+ taste bud),7,Connective Tissue
hoxb1a,red blood cell,7,Blood
hoxb1a,glia,6,Central Nervous System
hoxb1a,glia,6,CNS/Neural crest
hoxb1a,pharyngeal arch (early),6,Pharyngeal Arch
hoxb1a,contains head vasculature?,5,Connective Tissue
hoxb1a,differentiating neuron (hindbrain),5,Central Nervous System
hoxb1a,head-eye connective tissue,5,Connective Tissue
hoxb1a,intestine,5,Intestine
hoxb1a,"pharyngeal arch (contains muscle, early cartilage)",5,Pharyngeal Arch
hoxb1a,"unknown (dcn+, col6+)",5,Muscle
hoxb1a,cranial muscle (early),4,Pharyngeal Arch
hoxb1a,cranial muscle (mid),4,Pharyngeal Arch
hoxb1a,floor plate,4,Central Nervous System
hoxb1a,"neurons (differentiating, contains peripheral)",4,Central Nervous System
hoxb1a,pronephros proximal tubule,4,Kidney
hoxb1a,cranial muscle (late),3,Muscle
hoxb1a,"endothelium (f8+, clic2+)",3,Endothelial
hoxb1a,lens,3,Eye
hoxb1a,myeloid cell,3,Blood
hoxb1a,"neurons (gabaergic, glutamatergic; contains Purkinje)",3,Central Nervous System
hoxb1a,"neurons (gabaergic, glutamatergic)",3,Central Nervous System
hoxb1a,pancreas,3,Pancreas
hoxb1a,pectoral fin bud (osteoblast+),3,Fin
hoxb1a,periocular mesenchyme,3,Head Mesoderm
hoxb1a,posterior spinal cord progenitors,3,Central Nervous System
hoxb1a,retinal neuron,3,Eye
hoxb1a,"cranial muscle (non-somitic, fast-twitch)",2,Muscle
hoxb1a,differentiating neuron 1,2,Central Nervous System
hoxb1a,liver,2,Liver
hoxb1a,motor neuron,2,Central Nervous System
hoxb1a,neuron (+ spinal cord),2,Central Nervous System
hoxb1a,"neuron (cranial ganglia sensory, Rohon-Beard)",2,Peripheral Nervous System
hoxb1a,osteoblast,2,Bone
hoxb1a,pronephros distal tubule,2,Kidney
hoxb1a,support cells-otic vesicle,2,Ear
hoxb1a,cranial neural crest,1,Cranial NC
hoxb1a,differentiating neuron 2,1,Central Nervous System
hoxb1a,fin bud mesoderm (pectoral),1,Fin
hoxb1a,hair cell,1,Lateral Line
hoxb1a,hypochord,1,Hypochord
hoxb1a,mesodermal progenitor cells (contains PSM),1,Paraxial Mesoderm
hoxb1a,neuromast support cell,1,Lateral Line
hoxb1a,"neuron (telencephalon, glutamatergic)",1,Central Nervous System
hoxb1a,olfactory vesicle-bulb,1,Olfactory
hoxb1a,primordial germ cell,1,Germ Line
hoxb1a,pronephric duct,1,Kidney
hoxb1a,retinal pigmented epithelium (early),1,Eye
hoxb1a,"roof plate, flexural + subcommissural organ",1,Central Nervous System
mafba,retinal pigmented epithelium (late),164,Retina
mafba,periderm,141,Epidermis
mafba,mature fast muscle,115,Muscle
mafba,basal cell,56,Connective Tissue
mafba,basal cell,56,Epidermis
mafba,fast-committed myocyte,47,Muscle
mafba,neural progenitor (hindbrain),42,Central Nervous System
mafba,mature slow muscle,34,Muscle
mafba,connective tissue-meninges-dermal FB,33,Connective Tissue
mafba,neural progenitor (hindbrain R7-8),25,Central Nervous System
mafba,fin fold,22,Fin
mafba,"head mesenchyme (maybe ventral, hand2+)",21,Pharyngeal Arch
mafba,notochord,20,Notochord
mafba,"eye, optic cup",18,Eye
mafba,head-eye connective tissue,18,Connective Tissue
mafba,neural progenitor (telencephalon-diencephalon),17,Central Nervous System
mafba,pharyngeal arch (NC-derived),17,Pharyngeal Arch
mafba,fin mesenchyme,16,Fin
mafba,anterior migratory muscle,15,Muscle
mafba,thyroid follicle cell,15,Endocrine
mafba,endothelium (dorsal aorta),14,Endothelial
mafba,endothelium (vein + early artery),14,Endothelial
mafba,lens,14,Eye
mafba,melanophore,14,Epidermis
mafba,mesodermal progenitor cells (contains PSM),13,Paraxial Mesoderm
mafba,intestine,12,Intestine
mafba,osteoblast,12,Bone
mafba,pharyngeal arch (early),12,Pharyngeal Arch
mafba,red blood cell,11,Blood
mafba,head mesenchyme,10,Pharyngeal Arch
mafba,pectoral fin bud (osteoblast+),10,Fin
mafba,floor plate,9,Central Nervous System
mafba,neural crest + pigment cell progenitor,9,Pigment
mafba,neural progenitor (MHB),9,Central Nervous System
mafba,pronephros proximal tubule,9,Kidney
mafba,pronephros distal tubule,8,Kidney
mafba,xanthophore,8,Epidermis
mafba,differentiating neuron (hindbrain),7,Central Nervous System
mafba,head mesenchyme-PA cartilage,7,Pharyngeal Arch
mafba,neural tube-like connective tissue (+ taste bud),7,Connective Tissue
mafba,iridophore,6,Pigment
mafba,contains head vasculature?,5,Connective Tissue
mafba,cranial neural crest,5,Cranial NC
mafba,differentiating neuron 1,5,Central Nervous System
mafba,"endothelium (f8+, clic2+)",5,Endothelial
mafba,ionocyte-goblet cell,5,Epidermis
mafba,satellite cells,5,Muscle
mafba,slow-committed myocyte,5,Muscle
mafba,"unknown (dcn+, col6+)",5,Muscle
mafba,cranial muscle (early),4,Pharyngeal Arch
mafba,dorsal spinal cord neuron,4,Central Nervous System
mafba,hatching gland,4,Hatching Gland
mafba,liver,4,Liver
mafba,"neuron (cranial ganglia sensory, Rohon-Beard)",4,Peripheral Nervous System
mafba,olfactory vesicle-bulb,4,Olfactory
mafba,cardiomyocyte,3,Heart
mafba,fin bud mesoderm (pectoral),3,Fin
mafba,myoblast,3,Muscle
mafba,neuromast support cell,3,Lateral Line
mafba,periocular mesenchyme,3,Head Mesoderm
mafba,retinal neuron,3,Eye
mafba,"cranial muscle (non-somitic, fast-twitch)",2,Muscle
mafba,hair cell,2,Lateral Line
mafba,myeloid cell,2,Blood
mafba,"neurons (differentiating, contains peripheral)",2,Central Nervous System
mafba,"pharyngeal arch (contains muscle, early cartilage)",2,Pharyngeal Arch
mafba,posterior lateral line primordium,2,Lateral Line
mafba,posterior spinal cord progenitors,2,Central Nervous System
mafba,pronephric duct,2,Kidney
mafba,"roof plate, flexural + subcommissural organ",2,Central Nervous System
mafba,support cells-otic vesicle,2,Ear
mafba,chondrocranium,1,Pharyngeal Arch
mafba,cranial muscle (late),1,Muscle
mafba,cranial muscle (mid),1,Pharyngeal Arch
mafba,cranial muscle (progenitor),1,Pharyngeal Arch
mafba,glia,1,Central Nervous System
mafba,glia,1,CNS/Neural crest
mafba,hypochord,1,Hypochord
mafba,hypophysis-locus coeruleus,1,Central Nervous System
mafba,"neurons (gabaergic, glutamatergic; contains Purkinje)",1,Central Nervous System
mafba,"neurons (gabaergic, glutamatergic)",1,Central Nervous System
mafba,pancreas,1,Pancreas
mafba,pharynx,1,Pharynx
mafba,retinal pigmented epithelium (early),1,Eye
mafba-mut,periderm,508,Epidermis
mafba-mut,mature fast muscle,155,Muscle
mafba-mut,basal cell,105,Connective Tissue
mafba-mut,basal cell,105,Epidermis
mafba-mut,vascular smooth muscle,95,Pharyngeal Arch
mafba-mut,connective tissue-meninges-dermal FB,68,Connective Tissue
mafba-mut,mature slow muscle,68,Muscle
mafba-mut,neural progenitor (hindbrain),54,Central Nervous System
mafba-mut,fin mesenchyme,42,Fin
mafba-mut,fast-committed myocyte,41,Muscle
mafba-mut,head-eye connective tissue,35,Connective Tissue
mafba-mut,fin fold,34,Fin
mafba-mut,hatching gland,27,Hatching Gland
mafba-mut,melanophore,24,Epidermis
mafba-mut,notochord,23,Notochord
mafba-mut,endothelium (vein + early artery),22,Endothelial
mafba-mut,neural progenitor (MHB),19,Central Nervous System
mafba-mut,"eye, optic cup",17,Eye
mafba-mut,retinal neuron,16,Eye
mafba-mut,head mesenchyme,15,Pharyngeal Arch
mafba-mut,"head mesenchyme (maybe ventral, hand2+)",15,Pharyngeal Arch
mafba-mut,lens,15,Eye
mafba-mut,retinal pigmented epithelium (early),15,Eye
mafba-mut,red blood cell,14,Blood
mafba-mut,thyroid follicle cell,13,Endocrine
mafba-mut,neural crest + pigment cell progenitor,11,Pigment
mafba-mut,xanthophore,11,Epidermis
mafba-mut,head mesenchyme-PA cartilage,10,Pharyngeal Arch
mafba-mut,cardiomyocyte,9,Heart
mafba-mut,intestine,9,Intestine
mafba-mut,neural progenitor (hindbrain R7-8),9,Central Nervous System
mafba-mut,pharyngeal arch (early),9,Pharyngeal Arch
mafba-mut,pronephros proximal tubule,9,Kidney
mafba-mut,contains head vasculature?,8,Connective Tissue
mafba-mut,cranial neural crest,8,Cranial NC
mafba-mut,pronephros distal tubule,8,Kidney
mafba-mut,satellite cells,8,Muscle
